Timestamp,Perpustakaan,Jantina,Umur,Tahap_tertinggi_pendidikan,Agama,Bangsa,Status_perkahwinan,Pernah_kunjung_perpustakaan,Perpustakaan_yang_dikunjung,Tujuan_perpustakaan _fizikal,Tujuan_perpustakaan_digital,Kekerapan_mengunjung,Ahli,Jarak_lokasi,Lokasi_strategik,Penting,Manfaat,Perlu_ada,Kekurangan_pengunjung,Penutupan_perpustakaan,Alternatif_bahanbacaan,Aktiviti,Tahap_promosi,Operasi,Tahap_perkhidmatan_waktu_perkhidmatan,Tahap_perkhidmatan_pinjam_pulang,Tahap_perkhidmatan_layanan_staff,Tahap_perkhidmatan_koleksi_dewasa,Tahap_perkhidmatan_koleksi_kanak,Tahap_perkhidmatan_koleksi_rujukan,Tahap_perkhidmatan_koleksi_akhbar,Tahap_perkhidmatan_koleksi_data,Tahap_perkhidmatan_koleksi_fotokopi,Tahap_perkhidmatan_koleksi_cetakan,Tahap_perkhidmatan_koleksi_galak_guna,Tahap_perkhidmatan_koleksi_perabot,Tahap_perkhidmatan_koleksi_kebersihan
2025/04/16 9:42:53 AM GMT+8,Perpustakaan Desa Sempeneh,Perempuan,31-50 (Dewasa),SPM/ Setara,Islam,Melayu,Janda,,Perpustakaan fizikal,Membaca,Berjumpa kawan,Jarang-jarang,Ya,6-10 km,Ya,Ya,Ya,Tidak,Tidak,Perlu ditutup,Sumber dalam talian,Ya,Baik,Tidak,Sangat Baik,Baik,Sangat Baik,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Baik
2025/04/16 9:52:25 AM GMT+8,Perpustakaan Desa Sempeneh,Perempuan,51+ (Warga Emas),SPM/ Setara,Islam,Melayu,Berkahwin,Lokasi perpustakaan tidak strategik,Perpustakaan fizikal,Menyertai aktiviti perpustakaan,Menyertai aktiviti perpustakaan,Jarang-jarang,Ya,1-3 km,Tidak,Ya,Ya,Tidak,Tidak,Perlu ditutup,Perpustakaan bandar terdekat,Ya,Baik,Tidak,Baik,Memuaskan,Baik,Memuaskan,Memuaskan,Memuaskan,Baik,Baik,Memuaskan,Memuaskan,Baik,Memuaskan,Baik
2025/04/16 10:04:28 AM GMT+8,Perpustakaan Desa Sempeneh,Lelaki,18-30 (Dewasa Muda),SPM/ Setara,Islam,Melayu,Bujang,Lokasi perpustakaan tidak strategik,Perpustakaan fizikal,Berjumpa kawan,Menggunakan kemudahan perpustakaan,Kadang-kadang,Ya,10 km ke atas,Ya,Tidak,Ya,Tidak,Tidak,Perlu ditutup,Sumber dalam talian,Ya,Sangat baik,Tidak,Baik,Baik,Baik,Baik,Baik,Memuaskan,Memuaskan,Baik,Memuaskan,Memuaskan,Baik,Baik,Baik
2025/04/16 10:13:41 AM GMT+8,Perpustakaan Desa Sempeneh,Perempuan,51+ (Warga Emas),SRP/PMR/PT3,Islam,Melayu,Berkahwin,Kemudahan yang disediakan di perpustakaan tidak mencukupi,Perpustakaan fizikal,Menyertai aktiviti perpustakaan,Menyertai aktiviti perpustakaan,Sebulan sekali,Ya,6-10 km,Ya,Tidak,Ya,Ya,Ya,Perlu ditutup,Perpustakaan bandar terdekat,Ya,Sangat baik,Tidak,Baik,Sangat Baik,Baik,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Baik,Memuaskan,Baik
2025/04/16 10:16:21 AM GMT+8,Perpustakaan Desa Sempeneh,Lelaki,31-50 (Dewasa),SPM/ Setara,Islam,Melayu,Berkahwin,Kemudahan yang disediakan di perpustakaan tidak mencukupi,Perpustakaan fizikal,Berjumpa kawan,Berjumpa kawan,Kadang-kadang,Ya,4-5 km,Ya,Tidak,Ya,Tidak,Tidak,Perlu ditutup,Perpustakaan bandar terdekat,Ya,Sangat baik,Tidak,Baik,Baik,Baik,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Baik
2025/04/16 10:19:18 AM GMT+8,Perpustakaan Desa Sempeneh,Lelaki,18-30 (Dewasa Muda),SPM/ Setara,Islam,Melayu,Bujang,Lokasi perpustakaan tidak strategik,Perpustakaan fizikal,Membuat rujukan / penyelidikan,Berjumpa kawan,Sebulan sekali,Ya,6-10 km,Ya,Ya,Ya,Tidak,Tidak,Perlu ditutup,Sumber dalam talian,Ya,Sangat baik,Tidak,Baik,Baik,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Baik
2025/04/16 10:22:13 AM GMT+8,Perpustakaan Desa Sempeneh,Lelaki,31-50 (Dewasa),SPM/ Setara,Islam,Melayu,Berkahwin,Lokasi perpustakaan tidak strategik,Perpustakaan fizikal,Menyertai aktiviti perpustakaan,Menggunakan kemudahan perpustakaan,Sebulan sekali,Tidak ,4-5 km,Tidak,Tidak,Tidak,Tidak,Ya,Perlu ditutup,Perpustakaan bandar terdekat,Ya,Sangat baik,Tidak,Sangat Baik,Baik,Baik,Baik,Baik,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Baik,Memuaskan,Baik
2025/04/16 10:25:54 AM GMT+8,Perpustakaan Desa Sempeneh,Perempuan,31-50 (Dewasa),STPM/ Setara,Islam,Melayu,Berkahwin,Kemudahan yang disediakan di perpustakaan tidak mencukupi,Perpustakaan fizikal,Menyertai aktiviti perpustakaan,Menyertai aktiviti perpustakaan,Sebulan sekali,Ya,4-5 km,Tidak,Tidak,Ya,Tidak,Ya,Perlu ditutup,Perpustakaan bandar terdekat,Ya,Sangat baik,Tidak,Sangat Baik,Baik,Sangat Baik,Baik,Memuaskan,Memuaskan,Memuaskan,Baik,Memuaskan,Memuaskan,Baik,Memuaskan,Baik
2025/04/16 10:29:02 AM GMT+8,Perpustakaan Desa Sempeneh,Lelaki,51+ (Warga Emas),SRP/PMR/PT3,Islam,Melayu,Bujang,Lokasi perpustakaan tidak strategik,Perpustakaan fizikal,Menggunakan kemudahan perpustakaan,Membaca,Sebulan sekali,Tidak ,4-5 km,Tidak,Tidak,Ya,Tidak,Tidak,Perlu ditutup,Sumber dalam talian,Ya,Sangat baik,Tidak,Baik,Baik,Sangat Baik,Baik,Baik,Baik,Baik,Baik,Baik,Baik,Baik,Memuaskan,Sangat Baik
2025/04/16 10:33:00 AM GMT+8,Perpustakaan Desa Sempeneh,Perempuan,0-17 (Remaja),SRP/PMR/PT3,Islam,Melayu,Bujang,Kemudahan yang disediakan di perpustakaan tidak mencukupi,Perpustakaan fizikal,Menggunakan kemudahan perpustakaan,Menyertai aktiviti perpustakaan,Setiap Minggu,Ya,1-3 km,Ya,Ya,Ya,Ya,Tidak,Tidak perlu ditutup,Tidak akan mencari bahan lain,Ya,Sangat baik,Ya,Sangat Baik,Baik,Baik,Baik,Baik,Baik,Baik,Baik,Memuaskan,Memuaskan,Baik,Memuaskan,Sangat Baik
2025/04/16 10:35:01 AM GMT+8,Perpustakaan Desa Sempeneh,Lelaki,0-17 (Remaja),SPM/ Setara,Islam,Melayu,Bujang,Lokasi perpustakaan tidak strategik,Perpustakaan fizikal,Menggunakan kemudahan perpustakaan,Menggunakan kemudahan perpustakaan,Setiap Minggu,Ya,1-3 km,Ya,Ya,Ya,Ya,Tidak,Tidak perlu ditutup,Sumber dalam talian,Ya,Sangat baik,Ya,Sangat Baik,Baik,Baik,Baik,Memuaskan,Memuaskan,Baik,Memuaskan,Memuaskan,Memuaskan,Baik,Memuaskan,Baik
2025/04/16 10:44:33 AM GMT+8,Perpustakaan Desa Sempeneh,Lelaki,18-30 (Dewasa Muda),SRP/PMR/PT3,Islam,Melayu,Bujang,Lokasi perpustakaan tidak strategik,Perpustakaan fizikal,Menggunakan kemudahan perpustakaan,Menggunakan kemudahan perpustakaan,Setiap Minggu,Ya,4-5 km,Tidak,Ya,Ya,Tidak,Tidak,Perlu ditutup,Perpustakaan bandar terdekat,Ya,Sangat baik,Ya,Baik,Memuaskan,Memuaskan,Memuaskan,Tidak memuaskan,Tidak memuaskan,Tidak memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan
2025/04/16 10:54:38 AM GMT+8,Perpustakaan Desa Sempeneh,Lelaki,51+ (Warga Emas),SPM/ Setara,Islam,Melayu,Bujang,Kemudahan yang disediakan di perpustakaan tidak mencukupi,Perpustakaan fizikal,Berjumpa kawan,Menggunakan kemudahan perpustakaan,Jarang-jarang,Tidak ,4-5 km,Tidak,Tidak,Ya,Tidak,Tidak,Perlu ditutup,Perpustakaan bandar terdekat,Ya,Baik,Tidak,Sangat Baik,Baik,Sangat Baik,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Baik,Memuaskan,Baik
2025/04/16 10:54:58 AM GMT+8,Perpustakaan Desa Sempeneh,Perempuan,31-50 (Dewasa),STPM/ Setara,Islam,Melayu,Berkahwin,Kekangan dari aspek masa lapang;Bangunan tidak menarik,Perpustakaan fizikal,Menggunakan kemudahan perpustakaan;Membaca,,Sebulan sekali,Tidak ,10 km ke atas,Ya,Ya,Ya,Ya,Ya,Perlu ditutup,Perpustakaan bandar terdekat;Sumber dalam talian,Ya,Baik,Ya,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Baik,Memuaskan
2025/04/16 11:02:25 AM GMT+8,Perpustakaan Desa Sempeneh,Lelaki,31-50 (Dewasa),Sekolah Rendah,Islam,Melayu,Bujang,Koleksi perpustakaan tidak mencukupi / tidak terkini / tidak menarik,Perpustakaan fizikal,Menggunakan kemudahan perpustakaan,Berjumpa kawan,Sebulan sekali,Tidak,4-5 km,Tidak,Ya,Ya,Tidak,Tidak,Perlu ditutup,Sumber dalam talian,Ya,Sangat baik,Ya,Sangat Baik,Baik,Baik,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Baik,Baik,Baik,Baik,Baik,Baik
2025/04/16 11:04:43 AM GMT+8,Perpustakaan Desa Sempeneh,Perempuan,51+ (Warga Emas),Sekolah Rendah,Islam,Melayu,Bujang,Lokasi perpustakaan tidak strategik,Perpustakaan fizikal,Menggunakan kemudahan perpustakaan,Menggunakan kemudahan perpustakaan,Sebulan sekali,Tidak ,6-10 km,Tidak,Ya,Ya,Tidak,Tidak,Perlu ditutup,Perpustakaan bandar terdekat,Ya,Baik,Tidak,Sangat Baik,Baik,Sangat Baik,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Baik,Baik,Baik,Memuaskan,Baik
2025/04/16 11:08:00 AM GMT+8,Perpustakaan Desa Sempeneh,Lelaki,51+ (Warga Emas),SPM/ Setara,Islam,Melayu,Berkahwin,Lokasi perpustakaan tidak strategik,Perpustakaan fizikal,Menggunakan kemudahan perpustakaan,Menggunakan kemudahan perpustakaan,Sebulan sekali,Ya,6-10 km,Tidak,Ya,Ya,Tidak,Tidak,Perlu ditutup,Sumber dalam talian,Ya,Sangat baik,Tidak,Sangat Baik,Baik,Baik,Baik,Baik,Baik,Baik,Baik,Memuaskan,Baik,Sangat Baik,Baik,Sangat Baik
2025/04/16 11:10:18 AM GMT+8,Perpustakaan Desa Sempeneh,Perempuan,31-50 (Dewasa),SPM/ Setara,Islam,Melayu,Bujang,Lokasi perpustakaan tidak strategik,Perpustakaan fizikal,Berjumpa kawan,Menggunakan kemudahan perpustakaan,Kadang-kadang,Tidak,6-10 km,Tidak,Ya,Ya,Tidak,Ya,Perlu ditutup,Sumber dalam talian,Ya,Sangat baik,Tidak,Sangat Baik,Baik,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Baik,Sangat Baik,Memuaskan,Sangat Baik
2025/04/16 11:14:30 AM GMT+8,Perpustakaan Desa Sempeneh,Perempuan,31-50 (Dewasa),SPM/ Setara,Islam,Melayu,Berkahwin,,Perpustakaan fizikal,Menggunakan kemudahan perpustakaan,Mencari maklumat dalam subjek khas / khusus,Kadang-kadang,Tidak ,1-3 km,Ya,Ya,Ya,Ya,Tidak,Tidak perlu ditutup,Sumber dalam talian,Ya,Baik,Ya,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan
2025/04/16 11:23:51 AM GMT+8,Perpustakaan Desa Sempeneh,Perempuan,31-50 (Dewasa),Ijazah Sarjana Muda,Islam,Melayu,Berkahwin,,Perpustakaan fizikal,Menggunakan kemudahan perpustakaan;Menyertai aktiviti perpustakaan;Pinjaman dan pemulangan buku;Membaca,Belajar atau menyelesaikan tugasan;Mencari maklumat dalam subjek khas / khusus,Kadang-kadang,Ya,1-3 km;4-5 km,Ya,Ya,Ya,Ya,Tidak,Tidak perlu ditutup,Sumber dalam talian,Ya,Sangat baik,Ya,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan
2025/04/16 11:32:28 AM GMT+8,Perpustakaan Desa Sempeneh,Perempuan,31-50 (Dewasa),SPM/ Setara,Islam,Melayu,Berkahwin,,Perpustakaan fizikal,"Menggunakan kemudahan perpustakaan;Menyertai aktiviti perpustakaan;Pinjaman dan pemulangan buku;Membuat rujukan / penyelidikan;Berjumpa kawan;""Healing"";Membaca;Mencari maklumat dalam subjek khas / khusus;Lawatan sambal belajar",Membaca,Setiap Minggu,Ya,1-3 km,Ya,Ya,Ya,Ya,Ya,Tidak perlu ditutup,Sumber dalam talian,Ya,Sangat baik,Ya,Baik,Memuaskan,Baik,Baik,Baik,Baik,Memuaskan,Baik,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan
2025/04/16 11:43:06 AM GMT+8,Perpustakaan Desa Sempeneh,Perempuan,31-50 (Dewasa),SPM/ Setara,Islam,Melayu,Berkahwin,,Perpustakaan fizikal,Menggunakan kemudahan perpustakaan,Membuat rujukan / penyelidikan,Setiap Minggu,Tidak,4-5 km,Ya,Ya,Ya,Ya,Tidak,Tidak perlu ditutup,Sumber dalam talian,Ya,Baik,Ya,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan,Memuaskan
